// Compost colors for brewery. You may add your own colors, change existing ones, or remove colors that aren't needed.
acacia_beer_mug, #c5683c
acacia_cider_mug, #c5683c
acacia_mead_mug, #c5683c
acacia_mug, #c5683c
apple_mash, #fca750
bamboo_beer_mug, #e1c65b
bamboo_cider_mug, #e1c65b
bamboo_mead_mug, #e1c65b
bamboo_mug, #e1c65b
barley, #ffd770
barley_seed, #ffff4b
birch_beer_mug, #d7ca90
birch_cider_mug, #d7ca90
birch_mead_mug, #d7ca90
birch_mug, #d7ca90
boiled_hop, #9eb219
brewers_yeast, #fff27a
cherry_beer_mug, #fbbcb5
cherry_cider_mug, #fbbcb5
cherry_mead_mug, #fbbcb5
cherry_mug, #fbbcb5
crimson_beer_mug, #69344a
crimson_cider_mug, #69344a
crimson_mead_mug, #69344a
crimson_mug, #69344a
dark_oak_beer_mug, #412f19
dark_oak_cider_mug, #412f19
dark_oak_mead_mug, #412f19
dark_oak_mug, #412f19
empty_wine_bottle, #e1eeff
empty_wine_glass, #e8ffff
grape, #572396
grape_mash, #a83c66
grape_seed, #ffc21c
hop, #7fa815
hop_seed, #b27f04
jungle_beer_mug, #976e4e
jungle_cider_mug, #976e4e
jungle_mead_mug, #976e4e
jungle_mug, #976e4e
kilned_malt, #f5a23a
malted_barley, #eaaf55
mangrove_beer_mug, #7a3436
mangrove_cider_mug, #7a3436
mangrove_mead_mug, #7a3436
mangrove_mug, #7a3436
oak_beer_mug, #ae8e5b
oak_cider_mug, #ae8e5b
oak_mead_mug, #ae8e5b
oak_mug, #ae8e5b
pale_oak_beer_mug, #e7e0dd
pale_oak_cider_mug, #e7e0dd
pale_oak_mead_mug, #e7e0dd
pale_oak_mug, #e7e0dd
spruce_beer_mug, #695537
spruce_cider_mug, #695537
spruce_mead_mug, #695537
spruce_mug, #695537
steeped_barley, #bcd24e
warped_beer_mug, #2a655e
warped_cider_mug, #2a655e
warped_mead_mug, #2a655e
warped_mug, #2a655e
wine_bottle, #e4b4c8
wine_glass, #c88eb4
