TargetPath,LegacySourcePath,BackupPath,Action
textures/block/blackstone_top.png,textures/block/blackstone/blackstone_top.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\blackstone_top.png,CopiedLegacyArtToCurrentPath
textures/block/blackstone.png,textures/block/blackstone/blackstone.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\blackstone.png,CopiedLegacyArtToCurrentPath
textures/block/chiseled_nether_bricks.png,textures/block/blackstone/chiseled_nether_bricks.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\chiseled_nether_bricks.png,CopiedLegacyArtToCurrentPath
textures/block/chiseled_polished_blackstone.png,textures/block/blackstone/chiseled_polished_blackstone.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\chiseled_polished_blackstone.png,CopiedLegacyArtToCurrentPath
textures/block/cracked_nether_bricks.png,textures/block/blackstone/cracked_nether_bricks.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\cracked_nether_bricks.png,CopiedLegacyArtToCurrentPath
textures/block/cracked_polished_blackstone_bricks.png,textures/block/blackstone/cracked_polished_blackstone_bricks.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\cracked_polished_blackstone_bricks.png,CopiedLegacyArtToCurrentPath
textures/block/cut_sandstone.png,textures/block/cut_sandstone/cut_sandstone.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\cut_sandstone.png,CopiedLegacyArtToCurrentPath
textures/block/melon_side.png,textures/block/melon/melon_side.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\melon_side.png,CopiedLegacyArtToCurrentPath
textures/block/melon_top.png,textures/block/melon/melon_top.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\melon_top.png,CopiedLegacyArtToCurrentPath
textures/block/polished_blackstone_bricks.png,textures/block/blackstone/polished_blackstone_bricks.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\polished_blackstone_bricks.png,CopiedLegacyArtToCurrentPath
textures/block/polished_blackstone.png,textures/block/blackstone/polished_blackstone.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\polished_blackstone.png,CopiedLegacyArtToCurrentPath
textures/block/sand.png,textures/block/sand/sand.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\sand.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage0.png,textures/block/wheat/wheat_stage0.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage0.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage1.png,textures/block/wheat/wheat_stage1.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage1.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage2.png,textures/block/wheat/wheat_stage2.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage2.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage3.png,textures/block/wheat/wheat_stage3.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage3.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage4.png,textures/block/wheat/wheat_stage4.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage4.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage5.png,textures/block/wheat/wheat_stage5.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage5.png,CopiedLegacyArtToCurrentPath
