// Compost colors for the_wasteland_reworked. You may add your own colors, change existing ones, or remove colors that aren't needed.
acid_bucket, #93ca96
aluminium_ingot, #bcc3cd
aluminium_ladder, #c5ccd6
aluminium_nugget, #b9c0c9
anti_rad, #6c7c69
bandage, #e4d9b4
baseball_bat, #947a5b
boric_acid, #c8d6eb
canned_food, #987a57
cartridge, #d95b25
cloth, #dac57f
containment_door, #5f765a
control_rod, #868c91
cooked_mutant_meat, #a05236
creative_anti_radiation_pill, #a270a4
decayed_boat, #879e4a
decayed_boat_with_chest, #919341
decayed_door, #a4bf5a
decayed_tree_sapling, #908451
dubious_fertilizer, #a798a1
empty_can, #8e6f4d
empty_test_tube, #d4e0ff
enriched_baseball_bat, #68de40
fan, #a5acb5
fissile_grenade, #8e8465
gamma_lily, #a5d378
gas_mask_filter, #807c7a
gas_mask_helmet, #9d7262
geiger_counter, #64755c
glowcorn, #75a04a
glowcorn_on_a_stick, #6e7c41
glowcorn_seeds, #5ef139
hazmat_suit_boots, #2f2f2f
hazmat_suit_chestplate, #c29e11
hazmat_suit_helmet, #847026
hazmat_suit_leggings, #dcb515
industrial_door, #a2aba1
irradipede_scute, #73573e
irradipede_scute_powder, #765a41
knife, #9a9b9e
lead_ingot, #617875
lead_plate, #647c79
light_ammo, #ed7d5a
mesh_fence, #a2aab2
metallic_pipe, #acb5be
mutant_tooth, #a29a83
nailed_baseball_bat, #7d6b57
radiation_hazard_sign, #b8a023
radiation_immunity_pill, #fa9dab
radiation_resistance_pill, #9ac3ff
raw_lead, #5f7976
raw_mutant_meat, #94a575
raw_uranium, #73ee43
road_sign, #fc9491
rubber, #5e5e5e
scrap_armor_chestplate, #75574d
scrap_armor_helmet, #ab5c44
scrap_armor_leggings, #7f5850
scrap_metal, #8e5744
spiked_baseball_bat, #a29173
spiked_steel_baseball_bat, #6e6969
steel_baseball_bat, #7f7c7a
sulfur_dust, #ffb44b
test_tube, #9affbc
the_wasteland, #5ca255
uranium_ingot, #64e33d
uranium_powder, #72ea46
uranium_rod, #79e455
yellowcake, #ffdd41
