// Compost colors for createcybernetics. You may add your own colors, change existing ones, or remove colors that aren't needed.
andouille_sausage, #ffffff
armupgrades_arccannon, #f8fafa
armupgrades_armcannon, #e8dedd
armupgrades_claws, #ffffff
armupgrades_crafthands, #ffffff
armupgrades_drillfist, #d9d9d9
armupgrades_firestarter, #808080
armupgrades_flywheel, #757575
armupgrades_mantisblade_copper, #ffffff
armupgrades_mantisblade_diamond, #ffffff
armupgrades_mantisblade_gold, #ffffff
armupgrades_mantisblade_iron, #ffffff
armupgrades_mantisblade_netherite, #ffffff
armupgrades_mantisblade_titanium, #ffffff
armupgrades_pneumaticwrist, #5c5c5c
armupgrades_reinforcedknuckles, #e7e7e7
armupgrades_ripperclaw, #ffffff
basecyberware_cybereyes, #a4bfb9
basecyberware_leftarm, #ffffff
basecyberware_leftarm_copperplated, #fec9ac
basecyberware_leftarm_goldplated, #ffda9a
basecyberware_leftarm_ironplated, #eaeaea
basecyberware_leftleg, #ffffff
basecyberware_leftleg_copperplated, #ffc9ac
basecyberware_leftleg_goldplated, #ffda9a
basecyberware_leftleg_ironplated, #ebebeb
basecyberware_linearframe, #c09397
basecyberware_rightarm, #ffffff
basecyberware_rightarm_copperplated, #ffffff
basecyberware_rightarm_goldplated, #ffffff
basecyberware_rightarm_ironplated, #ffffff
basecyberware_rightleg, #ffffff
basecyberware_rightleg_copperplated, #ffffff
basecyberware_rightleg_goldplated, #ffffff
basecyberware_rightleg_ironplated, #ffffff
bodypart_axolotlmarrow, #ffffff
bodypart_brain, #ffffff
bodypart_dragonscale, #ffffff
bodypart_eyeballs, #f1cfc3
bodypart_firegland, #ffffff
bodypart_gills, #f78e9d
bodypart_guardianretina, #ffffff
bodypart_gyroscopicbladder, #e68d8d
bodypart_heart, #fff7f8
bodypart_intestines, #fffef7
bodypart_leftarm, #fac8bc
bodypart_leftleg, #fcc8bc
bodypart_liver, #fff8f8
bodypart_lungs, #ffffff
bodypart_muscle, #ffffff
bodypart_rightarm, #fac6b9
bodypart_rightleg, #fcc9be
bodypart_sculkbrain, #d2dce0
bodypart_sculkintestines, #c6cdcf
bodypart_sculkleftarm, #e3e8eb
bodypart_sculkleftleg, #d6dee1
bodypart_sculkliver, #acb9be
bodypart_sculkmuscle, #6c7f84
bodypart_sculkrightarm, #e3e8eb
bodypart_sculkrightleg, #d6dde0
bodypart_sculkskin, #73848a
bodypart_skeleton, #ffffff
bodypart_skin, #ffffff
bodypart_spinnerette, #5f5a5a
bodypart_wardenesophagus, #628a80
bone_marrow, #ffffff
boneupgrades_bonebattery, #ffffff
boneupgrades_boneflex, #d6f2c9
boneupgrades_bonelacing, #ffffff
boneupgrades_capacitorframe, #fffffb
boneupgrades_cyberskull, #ffffff
boneupgrades_piezo, #bf6eb8
boneupgrades_sandevistan, #5f5f5f
boneupgrades_spinalinjector, #617662
brain_stew, #fffff5
brainupgrades_chipwareslots, #5a4a4a
brainupgrades_coaxialport, #ffffff
brainupgrades_cyberbrain, #ffffff
brainupgrades_cyberdeck, #ffffff
brainupgrades_enderjammer, #ffffff
brainupgrades_eyeofdefender, #7a8c82
brainupgrades_iceprotocol, #fff7f7
brainupgrades_idem, #8d1176
brainupgrades_matrix, #985f5c
brainupgrades_neuralcontextualizer, #a4737a
brainupgrades_neuralprocessor, #c9c6ab
cerebellum, #ffffff
component_actuator, #ffffff
component_diodes, #ffffff
component_fiberoptics, #797979
component_graphicscard, #cde8c5
component_mesh, #ffffff
component_plating, #cdd3dd
component_ssd, #e0f2cd
component_storage, #fbfbfb
component_synthnerves, #ffffff
component_wiring, #ae7361
cooked_brain, #fffff1
cooked_heart, #d4b9b1
cooked_liver, #ffffff
copper_upgrade_template, #ffeedc
crushedtitanium, #ffffff
data_shard_biochip, #ffffff
data_shard_black, #ffffff
data_shard_blue, #ffffff
data_shard_brown, #ffffff
data_shard_cyan, #ffffff
data_shard_game_chess, #ffffff
data_shard_game_minesweeper, #ffffff
data_shard_gray, #ffffff
data_shard_green, #ffffff
data_shard_infolog, #ffffff
data_shard_infolog_ai_chat, #ffffff
data_shard_infolog_chromatophore_field_note, #ffffff
data_shard_infolog_cpu_install, #ffffff
data_shard_infolog_cyberbestiary, #ffffff
data_shard_infolog_cyberchems, #ffffff
data_shard_infolog_cyberdeck, #ffffff
data_shard_infolog_cyberdeck_security_brief, #ffffff
data_shard_infolog_cyberpsycho_transcript, #ffffff
data_shard_infolog_datura, #ffffff
data_shard_infolog_dense_battery_ad, #ffffff
data_shard_infolog_drillfist_ad, #ffffff
data_shard_infolog_fbc_guide, #ffffff
data_shard_infolog_getting_started, #ffffff
data_shard_infolog_harvester_enchantment, #ffffff
data_shard_infolog_house_rules, #ffffff
data_shard_infolog_idem_article, #ffffff
data_shard_infolog_immunosuppressor_advisory, #ffffff
data_shard_infolog_lunch_break, #ffffff
data_shard_infolog_mom_im_fine, #ffffff
data_shard_infolog_omniscient_optics_ad, #ffffff
data_shard_infolog_private_ward_report, #ffffff
data_shard_infolog_robosurgeon_manual, #ffffff
data_shard_infolog_sunset_shift, #ffffff
data_shard_infolog_surgery_table_manual, #ffffff
data_shard_infolog_the_breach, #ffffff
data_shard_infolog_the_raise, #ffffff
data_shard_infolog_wait_your_turn, #ffffff
data_shard_orange, #ffffff
data_shard_pink, #ffffff
data_shard_purple, #ffffff
data_shard_red, #ffffff
data_shard_shared_navigation, #ffffff
data_shard_yellow, #ffffff
datura_flower, #ffffff
datura_seed_pod, #8d7547
emp_grenade, #3a5068
empty_autoinjector, #787878
engineering_table, #868686
exosuit1, #f0f0f0
expcapsule, #75ac5c
eyeupgradebase, #70726c
eyeupgrades_biomonitor, #66623c
eyeupgrades_hudjack, #7c5f75
eyeupgrades_hudlens, #ffffff
eyeupgrades_monovision, #ffffff
eyeupgrades_multioptics1, #ffffff
eyeupgrades_multioptics2, #ffffff
eyeupgrades_multioptics3, #ffffff
eyeupgrades_multioptics4, #ffffff
eyeupgrades_navigationchip, #fefbff
eyeupgrades_nightvision, #617d55
eyeupgrades_targeting, #a17866
eyeupgrades_trajectorycalculator, #e6ded3
eyeupgrades_underwatervision, #6c847d
eyeupgrades_zoom, #9e9766
faceplate, #a57658
frontal_lobe, #ffffff
gold_upgrade_template, #ffffd2
grafting_table, #ffffff
graphene_elastomer, #fffbdc
ground_offal, #ffffff
heartupgrades_coupler, #ffffff
heartupgrades_creeperheart, #7f3a34
heartupgrades_cyberheart, #a5524e
heartupgrades_defibrillator, #655252
heartupgrades_platelets, #905475
heartupgrades_stemcell, #875b82
holoimprint_chip, #ffffff
incomplete_empty_autoinjector, #878787
iron_upgrade_template, #ffffff
