// Compost colors for createthrusters. You may add your own colors, change existing ones, or remove colors that aren't needed.
configuration_clipboard, #cf6951
contraption_network_linker, #f8d7c2
music_disc_kinetic_currency, #fae7d7
music_disc_twisted_alive, #d6faea
music_disc_unplug_the_earth, #f4f8d9
oxidized_creative_blaze_cake, #ff8cf8
physics_goggles, #ffffff
processing_upgrade_haunting_t1, #b1c9e3
processing_upgrade_haunting_t2, #b1d3e3
processing_upgrade_haunting_t3, #a4d9de
processing_upgrade_haunting_t4, #afc0f7
processing_upgrade_smelting_t1, #f1cda4
processing_upgrade_smelting_t2, #f1d7a4
processing_upgrade_smelting_t3, #e3dd9e
processing_upgrade_smelting_t4, #eec5b6
processing_upgrade_smoking_t1, #b6aca5
processing_upgrade_smoking_t2, #b6b6a5
processing_upgrade_smoking_t3, #aabba1
processing_upgrade_smoking_t4, #b5a2b9
propulsion_upgrade_t1, #d9e4e7
propulsion_upgrade_t2, #ffffd3
propulsion_upgrade_t3, #d6ffff
propulsion_upgrade_t4, #daffd9
shipping_manifest, #8c9058
thruster_lense, #94e7da
