// Compost colors for more_ores_more_gems. You may add your own colors, change existing ones, or remove colors that aren't needed.
adamantite_armor_boots, #ca4e70
adamantite_armor_chestplate, #e35276
adamantite_armor_helmet, #e15a7f
adamantite_armor_leggings, #bb4768
adamantite_axe, #a54061
adamantite_hoe, #913a58
adamantite_ingot, #e45a7d
adamantite_nugget, #d44a6f
adamantite_pickaxe, #973d5c
adamantite_shovel, #8c3a58
adamantite_sword, #9a3a5a
aetherium_armor_boots, #2dffff
aetherium_armor_chestplate, #34ffff
aetherium_armor_helmet, #2affff
aetherium_armor_leggings, #29ffff
aetherium_axe, #4bfbff
aetherium_hoe, #61eaf1
aetherium_ingot, #30ffff
aetherium_nugget, #28ffff
aetherium_pickaxe, #48ffff
aetherium_shovel, #4dffff
aetherium_sword, #2dffff
alloy_icon, #bfcdc8
amethyst, #f2c0ff
amethyst_5_axe, #d2a2ff
amethyst_5_hoe, #bc8aff
amethyst_5_pickaxe, #bf8eff
amethyst_5_shovel, #d7abff
amethyst_5_sword, #d7a8ff
amethyst_g_armor_boots, #d2a1ff
amethyst_g_armor_chestplate, #f8c3ff
amethyst_g_armor_helmet, #c696ff
amethyst_g_armor_leggings, #d4a4ff
ametrine, #ffccc8
ametrine_h_armor_boots, #fba7aa
ametrine_h_armor_chestplate, #ffd2be
ametrine_h_armor_helmet, #f4989e
ametrine_h_armor_leggings, #ffaba7
ametrine_l_axe, #f1a4ab
ametrine_l_hoe, #d984ae
ametrine_l_pickaxe, #e390a0
ametrine_l_shovel, #eda5bb
ametrine_l_sword, #f2afc8
antimony_armor_boots, #9dc8dc
antimony_armor_chestplate, #c0edff
antimony_armor_helmet, #9bc3d6
antimony_armor_leggings, #a7d2e6
antimony_axe, #9bbfcf
antimony_hoe, #8dafbf
antimony_ingot, #bbe7fb
antimony_nugget, #b1daee
antimony_pickaxe, #91b5c5
antimony_shovel, #a1c3d3
antimony_sword, #a4c9da
aquamarine, #33f1ff
aquamarine_gemstone_armor_boots, #26d9f1
aquamarine_gemstone_armor_chestplate, #3affff
aquamarine_gemstone_armor_helmet, #1fd9f4
aquamarine_gemstone_armor_leggings, #26e3fc
aquamarine_gemstone_axe, #78eaf8
aquamarine_gemstone_hoe, #76ddea
aquamarine_gemstone_pickaxe, #66d6e6
aquamarine_gemstone_shovel, #7febf8
aquamarine_gemstone_sword, #4bd9ed
autunite_234_gemstone, #e3ff47
autunite_235_gemstone, #b5ff43
autunite_238_gemstone, #76ff2d
basic_gemstone_icon, #cfccaf
basic_metal_icon, #b5cfe4
black_fluorite_armor_boots, #540e93
black_fluorite_armor_chestplate, #5f12a7
black_fluorite_armor_helmet, #550f94
black_fluorite_armor_leggings, #5a0f9e
black_fluorite_axe, #6b2da1
black_fluorite_hoe, #693796
black_fluorite_pickaxe, #6c339e
black_fluorite_shovel, #62259a
black_fluorite_sword, #5b1e93
black_opal, #9791bf
black_opal_gem_armor_boots, #70689d
black_opal_gem_armor_chestplate, #7f91cc
black_opal_gem_armor_helmet, #6b6b8e
black_opal_gem_armor_leggings, #726ca5
black_opal_gem_axe, #575889
black_opal_gem_hoe, #585482
black_opal_gem_pickaxe, #62618c
black_opal_gem_shovel, #5a5b8c
black_opal_gem_sword, #6c6ea7
blood_fluorite, #f04646
blue_opal_armor_boots, #8cbbfe
blue_opal_armor_chestplate, #a4eaff
blue_opal_armor_helmet, #84b4f1
blue_opal_armor_leggings, #90c2ff
blue_opal_axe, #82a4e6
blue_opal_hoe, #799ee8
blue_opal_pickaxe, #84abee
